"p196987";"Davide Merelli";"Goalkeeper";"Atalanta";"200000";"VL"
"p37787";"Vlada Avramov";"Goalkeeper";"Atalanta";"200000";"VL"
"p55083";"Marco Sportiello";"Goalkeeper";"Atalanta";"200000";"VL"
"p10718";"Giorgio Frezzolini";"Goalkeeper";"Atalanta";"200000";"VL"
"p17856";"Guglielmo Stendardo";"Defender";"Atalanta";"200000";"VL"
"p21194";"Cristiano Del Grosso";"Defender";"Atalanta";"200000";"VL"
"p5857";"Lionel Scaloni";"Defender";"Atalanta";"200000";"VL"
"p7216";"Gianpaolo Bellini";"Defender";"Atalanta";"200000";"VL"
"p18414";"Giuseppe Biava";"Defender";"Atalanta";"200000";"VL"
"p105700";"Davide Zappacosta";"Defender";"Atalanta";"200000";"VL"
"p41321";"Yohan Benalouane";"Defender";"Atalanta";"200000";"VL"
"p45319";"Nicolò Cherubin";"Defender";"Atalanta";"200000";"VL"
"p18502";"Cristian Raimondi";"Defender";"Atalanta";"200000";"VL"
"p32493";"Boukary Dramé";"Defender";"Atalanta";"200000";"VL"
"p60074";"Marco D&apos;Alessandro";"Midfielder";"Atalanta";"200000";"VL"
"p19712";"Giulio Migliaccio";"Midfielder";"Atalanta";"200000";"VL"
"p55776";"Alejandro Gomez";"Midfielder";"Atalanta";"200000";"VL"
"p55831";"Maximiliano Moralez";"Midfielder";"Atalanta";"200000";"VL"
"p102195";"Daniele Baselli";"Midfielder";"Atalanta";"200000";"VL"
"p50902";"Carlos Carmona";"Midfielder";"Atalanta";"200000";"VL"
"p50402";"Marcelo Estigarribia";"Midfielder";"Atalanta";"200000";"VL"
"p18362";"Luca Cigarini";"Midfielder";"Atalanta";"200000";"L"
"p84161";"Leonardo Spinazzola";"Midfielder";"Atalanta";"200000";"VL"
"p153754";"Salvatore Molina";"Midfielder";"Atalanta";"200000";"VL"
"p195516";"Alberto Grassi";"Midfielder";"Atalanta";"200000";"VL"
"p9750";"Rolando Bianchi";"Forward";"Atalanta";"200000";"VL"
"p48850";"Germán Denis";"Forward";"Atalanta";"200000";"VL"
"p146691";"Valerio Rosseti";"Forward";"Atalanta";"200000";"VL"
"p82436";"Richmond Boakye";"Forward";"Atalanta";"200000";"VL"
"p50322";"Simone Colombi";"Goalkeeper";"Cagliari";"200000";"VL"
"p105133";"Alessio Cragno";"Goalkeeper";"Cagliari";"200000";"VL"
"p147616";"Werther Carboni";"Goalkeeper";"Cagliari";"200000";"VL"
"p105108";"Nicola Murru";"Defender";"Cagliari";"200000";"VL"
"p84619";"Danilo Avelar";"Defender";"Cagliari";"200000";"VL"
"p18535";"Francesco Pisano";"Defender";"Cagliari";"200000";"VL"
"p47545";"Luca Rossettini";"Defender";"Cagliari";"200000";"VL"
"p77208";"Antonio Balzano";"Defender";"Cagliari";"200000";"VL"
"p76076";"Simone Benedetti";"Defender";"Cagliari";"200000";"VL"
"p60849";"Luca Ceppitelli";"Defender";"Cagliari";"200000";"VL"
"p87844";"Marco Capuano";"Defender";"Cagliari";"200000";"VL"
"p80392";"Lorenzo Crisetig";"Midfielder";"Cagliari";"200000";"VL"
"p18109";"Daniele Conti";"Midfielder";"Cagliari";"200000";"VL"
"p7473";"Andrea Cossu";"Midfielder";"Cagliari";"200000";"VL"
"p88340";"João Pedro";"Midfielder";"Cagliari";"200000";"VL"
"p19936";"Daniele Dessena";"Midfielder";"Cagliari";"200000";"VL"
"p171384";"Nicolò Barella";"Midfielder";"Cagliari";"200000";"VL"
"p50779";"Albin Ekdal";"Midfielder";"Cagliari";"200000";"VL"
"p51767";"Sebastian Eriksson";"Midfielder";"Cagliari";"200000";"VL"
"p160438";"Mattia Muroni";"Midfielder";"Cagliari";"200000";"VL"
"p176116";"Godfred Donsah";"Midfielder";"Cagliari";"200000";"VL"
"p81045";"Samuele Longo";"Forward";"Cagliari";"200000";"VL"
"p147216";"Alessandro Capello";"Forward";"Cagliari";"200000";"VL"
"p172983";"Caio";"Forward";"Cagliari";"200000";"VL"
"p55654";"Diego Farias";"Forward";"Cagliari";"200000";"VL"
"p161018";"Antonio Loi";"Forward";"Cagliari";"200000";"VL"
"p59380";"Víctor Ibarbo";"Forward";"Cagliari";"200000";"L"
"p40239";"Marco Sau";"Forward";"Cagliari";"200000";"VL"
"p87968";"Nicola Leali";"Goalkeeper";"Cesena";"200000";"VL"
"p175355";"Alberto Iglio";"Goalkeeper";"Cesena";"200000";"VL"
"p7258";"Federico Agliardi";"Goalkeeper";"Cesena";"200000";"VL"
"p38496";"Walter Bressan";"Goalkeeper";"Cesena";"200000";"VL"
"p116110";"Constantin Nica";"Defender";"Cesena";"200000";"VL"
"p74027";"Antonio Mazzotta";"Defender";"Cesena";"200000";"VL"
"p13663";"Stefano Lucchini";"Defender";"Cesena";"200000";"VL"
"p45019";"Massimo Volta";"Defender";"Cesena";"200000";"VL"
"p112054";"Luka Krajnc";"Defender";"Cesena";"200000";"VL"
"p141558";"Hordur Magnusson";"Defender";"Cesena";"200000";"VL"
"p195733";"Davide Mordini";"Defender";"Cesena";"200000";"VL"
"p45274";"Gabriele Perico";"Defender";"Cesena";"200000";"VL"
"p19588";"Daniele Capelli";"Defender";"Cesena";"200000";"VL"
"p51744";"Francesco Renzetti";"Defender";"Cesena";"200000";"VL"
"p195558";"Lorenzo Saporetti";"Defender";"Cesena";"200000";"VL"
"p180655";"Luca Valzania";"Midfielder";"Cesena";"200000";"VL"
"p21198";"Luigi Giorgi";"Midfielder";"Cesena";"200000";"VL"
"p103218";"Carlos Carbonero";"Midfielder";"Cesena";"200000";"VL"
"p38606";"Giuseppe De Feudis";"Midfielder";"Cesena";"200000";"VL"
"p21143";"Manuel Coppola";"Midfielder";"Cesena";"200000";"VL"
"p17847";"Franco Brienza";"Midfielder";"Cesena";"200000";"VL"
"p173187";"Abdul Yabré";"Midfielder";"Cesena";"200000";"VL"
"p126543";"Andrea Tabanelli";"Midfielder";"Cesena";"200000";"VL"
"p9045";"Emmanuel Cascione";"Midfielder";"Cesena";"200000";"VL"
"p17448";"Riccardo Cazzola";"Midfielder";"Cesena";"200000";"VL"
"p39087";"Nico Pulzetti";"Midfielder";"Cesena";"200000";"VL"
"p58380";"Zé Eduardo";"Midfielder";"Cesena";"200000";"VL"
"p95215";"Gregoire Defrel";"Midfielder";"Cesena";"200000";"VL"
"p91067";"Alejandro Rodriguez";"Forward";"Cesena";"200000";"VL"
"p49203";"Milan Djuric";"Forward";"Cesena";"200000";"VL"
"p18243";"Davide Succi";"Forward";"Cesena";"200000";"VL"
"p174876";"Gabriele Moncini";"Forward";"Cesena";"200000";"VL"
"p130772";"Luca Garritano";"Forward";"Cesena";"200000";"VL"
"p56008";"Guido Marilungo";"Forward";"Cesena";"200000";"VL"
"p40727";"Christian Puggioni";"Goalkeeper";"Chievo";"200000";"VL"
"p8278";"Albano Bizzarri";"Goalkeeper";"Chievo";"200000";"VL"
"p74011";"Francesco Bardi";"Goalkeeper";"Chievo";"200000";"L"
"p195505";"Grega Sorcan";"Goalkeeper";"Chievo";"200000";"VL"
"p55688";"Andrea Seculin";"Goalkeeper";"Chievo";"200000";"VL"
"p7328";"Dario Dainelli";"Defender";"Chievo";"200000";"VL"
"p7194";"Alessandro Gamberini";"Defender";"Chievo";"200000";"VL"
"p21102";"Bostjan Cesar";"Defender";"Chievo";"200000";"VL"
"p38162";"Gennaro Sardo";"Defender";"Chievo";"200000";"VL"
"p38808";"Nicolas Frey";"Defender";"Chievo";"200000";"VL"
"p52741";"Edimar";"Defender";"Chievo";"200000";"VL"
"p88432";"Cristiano Biraghi";"Defender";"Chievo";"200000";"VL"
"p59886";"Ervin Zukanovic";"Defender";"Chievo";"200000";"VL"
"p45490";"Tomasz Kupisz";"Midfielder";"Chievo";"200000";"VL"
"p59045";"Dejan Lazarevic";"Midfielder";"Chievo";"200000";"VL"
"p40436";"Ivan Radovanovic";"Midfielder";"Chievo";"200000";"VL"
"p39783";"Mariano Izco";"Midfielder";"Chievo";"200000";"VL"
"p59047";"Isaac Cofie";"Midfielder";"Chievo";"200000";"VL"
"p59883";"Rubén Botta";"Midfielder";"Chievo";"200000";"VL"
"p37412";"Valter Birsa";"Midfielder";"Chievo";"200000";"VL"
"p74375";"Ezequiel Schelotto";"Midfielder";"Chievo";"200000";"VL"
"p39481";"Perparim Hetemaj";"Midfielder";"Chievo";"200000";"VL"
"p61547";"Nicola Bellomo";"Midfielder";"Chievo";"200000";"VL"
"p18574";"Thomas Mangani";"Midfielder";"Chievo";"200000";"VL"
"p19787";"Maxi López";"Forward";"Chievo";"200000";"VL"
"p10729";"Sergio Pellissier";"Forward";"Chievo";"200000";"VL"
"p49569";"Alberto Paloschi";"Forward";"Chievo";"200000";"VL"
"p19480";"Riccardo Meggiorini";"Forward";"Chievo";"200000";"VL"
"p38858";"Maurizio Pugliesi";"Goalkeeper";"Empoli";"200000";"VL"
"p172770";"Matteo Biggeri";"Goalkeeper";"Empoli";"200000";"VL"
"p39368";"Davide Bassi";"Goalkeeper";"Empoli";"200000";"VL"
"p59326";"Luigi Sepe";"Goalkeeper";"Empoli";"200000";"VL"
"p85046";"Vincent Laurini";"Defender";"Empoli";"200000";"VL"
"p20212";"Romano Perticone";"Defender";"Empoli";"200000";"VL"
"p127122";"Federico Barba";"Defender";"Empoli";"200000";"VL"
"p101019";"Mário Rui";"Defender";"Empoli";"200000";"VL"
"p103063";"Matteo Bianchetti";"Defender";"Empoli";"200000";"VL"
"p107363";"Elseid Hysaj";"Defender";"Empoli";"200000";"VL"
"p150710";"Daniele Rugani";"Defender";"Empoli";"200000";"VL"
"p42426";"Lorenzo Tonelli";"Defender";"Empoli";"200000";"VL"
"p13528";"Davide Moro";"Midfielder";"Empoli";"200000";"VL"
"p51303";"Mirko Valdifiori";"Midfielder";"Empoli";"200000";"VL"
"p79881";"Franco Signorelli";"Midfielder";"Empoli";"200000";"VL"
"p38938";"Daniele Croce";"Midfielder";"Empoli";"200000";"VL"
"p148025";"Diego Laxalt";"Midfielder";"Empoli";"200000";"VL"
"p39083";"Tiberio Guarente";"Midfielder";"Empoli";"200000";"VL"
"p78819";"Simone Verdi";"Midfielder";"Empoli";"200000";"VL"
"p98815";"Manuel Pucciarelli";"Midfielder";"Empoli";"200000";"VL"
"p126440";"Piotr Zielinski";"Midfielder";"Empoli";"200000";"VL"
"p148215";"Matias Vecino";"Midfielder";"Empoli";"200000";"VL"
"p12767";"Massimo Maccarone";"Forward";"Empoli";"200000";"VL"
"p48806";"Levan Mchedlidze";"Forward";"Empoli";"200000";"VL"
"p13532";"Francesco Tavano";"Forward";"Empoli";"200000";"VL"
"p105057";"Irakli Shekiladze";"Forward";"Empoli";"200000";"VL"
"p180003";"Emanuele Rovini";"Forward";"Empoli";"200000";"VL"
"p153299";"Rodrigo Aguirre";"Forward";"Empoli";"200000";"VL"
"p69752";"Neto";"Goalkeeper";"Fiorentina";"200000";"VL"
"p44898";"Ciprian Tatarusanu";"Goalkeeper";"Fiorentina";"200000";"VL"
"p7143";"Cristiano Lupatelli";"Goalkeeper";"Fiorentina";"200000";"VL"
"p105128";"Luca Lezzerini";"Goalkeeper";"Fiorentina";"200000";"VL"
"p18352";"Gonzalo Rodríguez";"Defender";"Fiorentina";"200000";"VL"
"p20492";"Micah Richards";"Defender";"Fiorentina";"200000";"L"
"p65807";"Stefan Savic";"Defender";"Fiorentina";"200000";"L"
"p53943";"José Basanta";"Defender";"Fiorentina";"200000";"VL"
"p21129";"Manuel Pasqual";"Defender";"Fiorentina";"200000";"VL"
"p82263";"Marcos Alonso";"Defender";"Fiorentina";"200000";"VL"
"p171522";"Ricardo Bagadur";"Defender";"Fiorentina";"200000";"VL"
"p62396";"Nenad Tomovic";"Defender";"Fiorentina";"200000";"VL"
"p197096";"Edoardo Masciangelo";"Defender";"Fiorentina";"200000";"VL"
"p197095";"Enea Sanna";"Defender";"Fiorentina";"200000";"VL"
"p77777";"Ahmed Hegazy";"Defender";"Fiorentina";"200000";"VL"
"p56999";"Milan Badelj";"Midfielder";"Fiorentina";"200000";"VL"
"p33036";"Juan Vargas";"Midfielder";"Fiorentina";"200000";"VL"
"p7459";"David Pizarro";"Midfielder";"Fiorentina";"200000";"VL"
"p41450";"Marko Marin";"Midfielder";"Fiorentina";"200000";"VL"
"p18372";"Alberto Aquilani";"Midfielder";"Fiorentina";"200000";"VL"
"p66733";"Juan Guillermo Cuadrado";"Midfielder";"Fiorentina";"200000";"H"
"p49866";"Oleksandr Iakovenko";"Midfielder";"Fiorentina";"200000";"VL"
"p33176";"Matías Fernández";"Midfielder";"Fiorentina";"200000";"VL"
"p92519";"Jasmin Kurtic";"Midfielder";"Fiorentina";"200000";"VL"
"p10316";"Joaquín";"Midfielder";"Fiorentina";"200000";"VL"
"p27794";"Borja Valero";"Midfielder";"Fiorentina";"200000";"M"
"p131966";"Joshua Brillante";"Midfielder";"Fiorentina";"200000";"VL"
"p18227";"Andrea Lazzari";"Midfielder";"Fiorentina";"200000";"VL"
"p195559";"Jacopo Petriccione";"Midfielder";"Fiorentina";"200000";"VL"
"p55712";"Josip Ilicic";"Midfielder";"Fiorentina";"200000";"VL"
"p162755";"Octávio";"Midfielder";"Fiorentina";"200000";"VL"
"p18222";"Giuseppe Rossi";"Forward";"Fiorentina";"200000";"M"
"p147297";"Federico Bernardeschi";"Forward";"Fiorentina";"200000";"VL"
"p71032";"Khouma Babacar";"Forward";"Fiorentina";"200000";"VL"
"p17884";"Mario Gomez";"Forward";"Fiorentina";"200000";"L"
"p14229";"Mounir El Hamdaoui";"Forward";"Fiorentina";"200000";"VL"
"p87995";"Mattia Perin";"Goalkeeper";"Genoa";"200000";"L"
"p56386";"Eugenio Lamanna";"Goalkeeper";"Genoa";"200000";"VL"
"p195561";"Daniele Sommariva";"Goalkeeper";"Genoa";"200000";"VL"
"p17311";"Luca Antonini";"Defender";"Genoa";"200000";"VL"
"p39781";"Sebastien De Maio";"Defender";"Genoa";"200000";"VL"
"p105119";"Armando Izzo";"Defender";"Genoa";"200000";"VL"
"p18101";"Nicolas Burdisso";"Defender";"Genoa";"200000";"VL"
"p39999";"Luca Antonelli";"Defender";"Genoa";"200000";"VL"
"p54794";"Facundo Roncaglia";"Defender";"Genoa";"200000";"VL"
"p21133";"Giovanni Marchese";"Defender";"Genoa";"200000";"VL"
"p100536";"Edenilson";"Defender";"Genoa";"200000";"VL"
"p195560";"Paolo Parente";"Defender";"Genoa";"200000";"VL"
"p20069";"Aleandro Rosi";"Defender";"Genoa";"200000";"VL"
"p50933";"Tomás Rincón";"Defender";"Genoa";"200000";"VL"
"p58834";"Rodney Strasser";"Midfielder";"Genoa";"200000";"VL"
"p55340";"Diego Perotti";"Midfielder";"Genoa";"200000";"VL"
"p59054";"Maxime Lestienne";"Midfielder";"Genoa";"200000";"L"
"p78937";"Ioannis Fetfatzidis";"Midfielder";"Genoa";"200000";"VL"
"p20120";"Leandro Greco";"Midfielder";"Genoa";"200000";"VL"
"p12436";"Mario Santana";"Midfielder";"Genoa";"200000";"VL"
"p51960";"Iago Falque";"Midfielder";"Genoa";"200000";"VL"
"p69143";"Juraj Kucka";"Midfielder";"Genoa";"200000";"VL"
"p182514";"Rolando Mandragora";"Midfielder";"Genoa";"200000";"VL"
"p94751";"Stefano Sturaro";"Midfielder";"Genoa";"200000";"VL"
"p60073";"Andrea Bertolacci";"Midfielder";"Genoa";"200000";"VL"
"p167304";"Franco Mussis";"Midfielder";"Genoa";"200000";"VL"
"p17176";"Mauricio Pinilla";"Forward";"Genoa";"200000";"VL"
"p16765";"Alessandro Matri";"Forward";"Genoa";"200000";"VL"
"p171400";"Giuseppe Panico";"Forward";"Genoa";"200000";"VL"
"p18383";"Samir Handanovic";"Goalkeeper";"Internazionale";"200000";"M"
"p42947";"Juan Pablo Carrizo";"Goalkeeper";"Internazionale";"200000";"VL"
"p14216";"Tommaso Berni";"Goalkeeper";"Internazionale";"200000";"VL"
"p53406";"Jonathan";"Defender";"Internazionale";"200000";"VL"
"p91990";"Juan Jesus";"Defender";"Internazionale";"200000";"L"
"p20074";"Marco Andreolli";"Defender";"Internazionale";"200000";"VL"
"p14880";"Hugo Campagnaro";"Defender";"Internazionale";"200000";"VL"
"p14965";"Nemanja Vidic";"Defender";"Internazionale";"200000";"VL"
"p86371";"Dodô";"Defender";"Internazionale";"200000";"VL"
"p39167";"Andrea Ranocchia";"Defender";"Internazionale";"200000";"L"
"p119908";"Ibrahima Mbaye";"Defender";"Internazionale";"200000";"VL"
"p39826";"Danilo D&apos;Ambrosio";"Defender";"Internazionale";"200000";"VL"
"p146333";"Isaac Donkor";"Defender";"Internazionale";"200000";"VL"
"p78407";"Yuto Nagatomo";"Defender";"Internazionale";"200000";"L"
"p91651";"Mateo Kovacic";"Midfielder";"Internazionale";"200000";"L"
"p37399";"Fredy Guarín";"Midfielder";"Internazionale";"200000";"L"
"p34700";"Zdravko Kuzmanovic";"Midfielder";"Internazionale";"200000";"VL"
"p48853";"Gary Medel";"Midfielder";"Internazionale";"200000";"L"
"p60068";"Joel Obi";"Midfielder";"Internazionale";"200000";"VL"
"p60070";"René Krhin";"Midfielder";"Internazionale";"200000";"VL"
"p49822";"Hernanes";"Midfielder";"Internazionale";"200000";"M"
"p49396";"Yann M&apos;Vila";"Midfielder";"Internazionale";"200000";"L"
"p37979";"Pablo Daniel Osvaldo";"Forward";"Internazionale";"200000";"L"
"p20153";"Rodrigo Palacio";"Forward";"Internazionale";"200000";"L"
"p106109";"Mauro Icardi";"Forward";"Internazionale";"200000";"L"
"p161932";"Federico Bonazzoli";"Forward";"Internazionale";"200000";"VL"
"p4126";"Gianluigi Buffon";"Goalkeeper";"Juventus";"200000";"VL"
"p18409";"Marco Storari";"Goalkeeper";"Juventus";"200000";"VL"
"p39637";"Rubinho";"Goalkeeper";"Juventus";"200000";"VL"
"p193509";"Emil Audero";"Goalkeeper";"Juventus";"200000";"VL"
"p18102";"Giorgio Chiellini";"Defender";"Juventus";"200000";"L"
"p43693";"Martín Cáceres";"Defender";"Juventus";"200000";"L"
"p40669";"Angelo Ogbonna";"Defender";"Juventus";"200000";"L"
"p17172";"Andrea Barzagli";"Defender";"Juventus";"200000";"VL"
"p19713";"Marco Motta";"Defender";"Juventus";"200000";"VL"
"p28277";"Leonardo Bonucci";"Defender";"Juventus";"200000";"L"
"p27335";"Stephan Lichtsteiner";"Defender";"Juventus";"200000";"L"
"p14075";"Patrice Evra";"Defender";"Juventus";"200000";"VL"
"p72738";"Rômulo";"Midfielder";"Juventus";"200000";"VL"
"p74208";"Paul Pogba";"Midfielder";"Juventus";"200000";"VH"
"p10626";"Simone Pepe";"Midfielder";"Juventus";"200000";"VL"
"p20113";"Claudio Marchisio";"Midfielder";"Juventus";"200000";"M"
"p129508";"Kingsley Coman";"Midfielder";"Juventus";"200000";"VL"
"p14723";"Simone Padoin";"Midfielder";"Juventus";"200000";"VL"
"p7313";"Andrea Pirlo";"Midfielder";"Juventus";"200000";"VL"
"p49485";"Kwadwo Asamoah";"Midfielder";"Juventus";"200000";"VL"
"p42565";"Arturo Vidal";"Midfielder";"Juventus";"200000";"VH"
"p61566";"Roberto Pereyra";"Midfielder";"Juventus";"200000";"L"
"p141563";"Federico Mattiello";"Midfielder";"Juventus";"200000";"VL"
"p60017";"Luca Marrone";"Midfielder";"Juventus";"200000";"VL"
"p88482";"Álvaro Morata";"Forward";"Juventus";"200000";"L"
"p20312";"Carlos Tévez";"Forward";"Juventus";"200000";"M"
"p40283";"Sebastian Giovinco";"Forward";"Juventus";"200000";"L"
"p19760";"Fernando Llorente";"Forward";"Juventus";"200000";"M"
"p61824";"Etrit Berisha";"Goalkeeper";"Lazio";"200000";"VL"
"p38479";"Federico Marchetti";"Goalkeeper";"Lazio";"200000";"L"
"p141219";"Guido Guerrieri";"Goalkeeper";"Lazio";"200000";"VL"
"p140200";"Thomas Strakosha";"Goalkeeper";"Lazio";"200000";"VL"
"p37740";"Michaël Ciani";"Defender";"Lazio";"200000";"VL"
"p78140";"Stefan de Vrij";"Defender";"Lazio";"200000";"L"
"p39216";"Edson Braafheid";"Defender";"Lazio";"200000";"VL"
"p20007";"Dusan Basta";"Defender";"Lazio";"200000";"VL"
"p17886";"Abdoulay Konko";"Defender";"Lazio";"200000";"VL"
"p86055";"Santiago Gentiletti";"Defender";"Lazio";"200000";"VL"
"p112269";"Riccardo Serpieri";"Defender";"Lazio";"200000";"VL"
"p27353";"Stefan Radu";"Defender";"Lazio";"200000";"L"
"p16106";"Lorik Cana";"Defender";"Lazio";"200000";"VL"
"p78272";"Luis Pedro Cavanda";"Defender";"Lazio";"200000";"VL"
"p72073";"Diego Novaretti";"Defender";"Lazio";"200000";"VL"
"p60826";"Riccardo Perpetuini";"Midfielder";"Lazio";"200000";"VL"
"p13501";"Stefano Mauri";"Midfielder";"Lazio";"200000";"VL"
"p101537";"Felipe Anderson";"Midfielder";"Lazio";"200000";"VL"
"p37919";"Honorato Ederson";"Midfielder";"Lazio";"200000";"VL"
"p48863";"Álvaro González";"Midfielder";"Lazio";"200000";"VL"
"p51221";"Marco Parolo";"Midfielder";"Lazio";"200000";"VL"
"p40628";"Bruno Pereirinha";"Midfielder";"Lazio";"200000";"VL"
"p52049";"Senad Lulic";"Midfielder";"Lazio";"200000";"L"
"p39462";"Lucas Biglia";"Midfielder";"Lazio";"200000";"VL"
"p116120";"Ogenyi Onazi";"Midfielder";"Lazio";"200000";"VL"
"p11871";"Cristian Ledesma";"Midfielder";"Lazio";"200000";"VL"
"p130963";"Danilo Cataldi";"Midfielder";"Lazio";"200000";"VL"
"p45156";"Antonio Candreva";"Midfielder";"Lazio";"200000";"M"
"p157732";"Milos Antic";"Midfielder";"Lazio";"200000";"VL"
"p13510";"Giuseppe Sculli";"Forward";"Lazio";"200000";"VL"
"p49498";"Filip Djordjevic";"Forward";"Lazio";"200000";"VL"
